id,address,comment,name,parent_company,representative,slug,source,created_at,updated_at
1,,"“We are in constant communication with regulatory agencies and competent authorities worldwide which allows us to implement global recalls or in-country communication quickly and effectively,” Abbott, which now owns St. Jude Medical told ICIJ in a statement. In addition to sending global notices to physicians worldwide, we also make sure that product advisories are available online and classification of product recalls and product advisories are determined by global regulatory bodies which can impact the timing in any given country. MD companies follow varying regulations in different countries. In come countries software is not regulated so a recall in one country related to software would not be classified as a recall or field action in another. In addition, review cycles within the regulatory process can be different in each country which can impact communication and recall timing.",Abbot Laboratories,Abbott Laboratories,,turkey-drugs-and-medical-devices-agency-titck-abbot-laboratories,Turkey Drugs and Medical Devices Agency (Titck),2022-08-04 08:28:00 UTC,2022-08-04 08:28:00 UTC
2,,,Abbott Medical Optics (AMO) Inc.,Johnson & Johnson,,turkey-drugs-and-medical-devices-agency-titck-abbott-medical-optics-amo-inc,Turkey Drugs and Medical Devices Agency (Titck),2022-08-04 08:28:00 UTC,2022-08-04 08:28:00 UTC
3,,,Alcon Laboratories Inc.,Novartis Ag,,turkey-drugs-and-medical-devices-agency-titck-alcon-laboratories-inc,Turkey Drugs and Medical Devices Agency (Titck),2022-08-04 08:28:00 UTC,2022-08-04 08:28:00 UTC
4,,,ANADOLU TIP TEKNO.ÜRETİM PAZ.İTH İHRTİC SAN AŞ,,,turkey-drugs-and-medical-devices-agency-titck-anadolu-tip-tekno-uretim-paz-ith-ihrtic-san-as,Turkey Drugs and Medical Devices Agency (Titck),2022-08-04 08:28:00 UTC,2022-08-04 08:28:00 UTC
5,,,ARCHEM SAĞLIK SANAYİ TİCARET LİMİTED ŞİRKETİ,,,turkey-drugs-and-medical-devices-agency-titck-archem-saglik-sanayi-ticaret-limited-sirketi,Turkey Drugs and Medical Devices Agency (Titck),2022-08-04 08:28:00 UTC,2022-08-04 08:28:00 UTC
6,,,ARKRAY Inc.,Arkray Inc.,,turkey-drugs-and-medical-devices-agency-titck-arkray-inc,Turkey Drugs and Medical Devices Agency (Titck),2022-08-04 08:28:00 UTC,2022-08-04 08:28:00 UTC
7,,,Arrow International Inc.,Teleflex Incorporated,,turkey-drugs-and-medical-devices-agency-titck-arrow-international-inc,Turkey Drugs and Medical Devices Agency (Titck),2022-08-04 08:28:00 UTC,2022-08-04 08:28:00 UTC
8,,,Aspen Medical,"Hill-Rom Holdings, Inc",,turkey-drugs-and-medical-devices-agency-titck-aspen-medical,Turkey Drugs and Medical Devices Agency (Titck),2022-08-04 08:28:00 UTC,2022-08-04 08:28:00 UTC
9,,,B. Braun Melsungen AG,Ludwig G. Braun Gmbh U. Co. Kg,,turkey-drugs-and-medical-devices-agency-titck-b-braun-melsungen-ag,Turkey Drugs and Medical Devices Agency (Titck),2022-08-04 08:28:00 UTC,2022-08-04 08:28:00 UTC
10,,,"Beckman Coulter, Inc.",Danaher Corporation,,turkey-drugs-and-medical-devices-agency-titck-beckman-coulter-inc,Turkey Drugs and Medical Devices Agency (Titck),2022-08-04 08:28:00 UTC,2022-08-04 08:28:00 UTC
11,,,Beckton Dickinson,"Becton, Dickinson and Company",,turkey-drugs-and-medical-devices-agency-titck-beckton-dickinson,Turkey Drugs and Medical Devices Agency (Titck),2022-08-04 08:28:00 UTC,2022-08-04 08:28:00 UTC
12,,,Becton Dickinson,"Becton, Dickinson and Company",,turkey-drugs-and-medical-devices-agency-titck-becton-dickinson,Turkey Drugs and Medical Devices Agency (Titck),2022-08-04 08:28:00 UTC,2022-08-04 08:28:00 UTC
13,,,Becton Dickinson And Company Limited,"Becton, Dickinson and Company",,turkey-drugs-and-medical-devices-agency-titck-becton-dickinson-and-company-limited,Turkey Drugs and Medical Devices Agency (Titck),2022-08-04 08:28:00 UTC,2022-08-04 08:28:00 UTC
14,,,bioMerieux SA,Compagnie Merieux Alliance,,turkey-drugs-and-medical-devices-agency-titck-biomerieux-sa,Turkey Drugs and Medical Devices Agency (Titck),2022-08-04 08:28:00 UTC,2022-08-04 08:28:00 UTC
