id,classification,code,description,distributed_to,implanted,name,number,quantity_in_commerce,risk_class,slug,country,manufacturer_id,created_at,updated_at
1,,,IVD Other,,,Cell-Dyn Emerald Cleanser,,,,tur-cell-dyn-emerald-cleanser,TUR,1,2022-08-04 08:28:00 UTC,2022-08-04 08:28:00 UTC
2,,,Class IIB,,,"TECNIS Monofocal 1-piece, TECNIS 1-Piece IOL with the TECNIS iTec Preloaded Delivery System,  SENSAR Acrylic Monofocal TECNIS Multifocal 1-piece, TECNIS Symfony Extended Range of Vision Foldable Acrylic 1-Piece",,,,tur-tecnis-monofocal-1-piece-tecnis-1-piece-iol-with-the-tecnis-itec-preloaded-delivery-system,TUR,2,2022-08-04 08:28:00 UTC,2022-08-04 08:28:00 UTC
3,,,Class IIA,,,Centurion FMS Package for Centurion Vision System,,,,tur-centurion-fms-package-for-centurion-vision-system,TUR,3,2022-08-04 08:28:00 UTC,2022-08-04 08:28:00 UTC
4,,,Class IIB,,,Focusforce intraocular foldable lenses,,,,tur-focusforce-intraocular-foldable-lenses,TUR,4,2022-08-04 08:28:00 UTC,2022-08-04 08:28:00 UTC
5,,,IVD Other,,,Cholesterol HDL Direct,,,,tur-cholesterol-hdl-direct,TUR,5,2022-08-04 08:28:00 UTC,2022-08-04 08:28:00 UTC
6,,,IVD Other,,,Blood Glucose Test Strip,,,,tur-blood-glucose-test-strip,TUR,6,2022-08-04 08:28:00 UTC,2022-08-04 08:28:00 UTC
7,,,Class IIA,,,Super Arrow-Flex(R) Percutaneous Sheath Introducer Set,,,,tur-super-arrow-flex-r-percutaneous-sheath-introducer-set,TUR,7,2022-08-04 08:28:00 UTC,2022-08-04 08:28:00 UTC
8,,,Class III,,,Catheter introducer,,,,tur-catheter-introducer,TUR,7,2022-08-04 08:28:00 UTC,2022-08-04 08:28:00 UTC
9,,,Class IIA,,,22g Bi-Manual Aspiration Pull Handle 0.38mm Port,,,,tur-22g-bi-manual-aspiration-pull-handle-0-38mm-port,TUR,8,2022-08-04 08:28:00 UTC,2022-08-04 08:28:00 UTC
10,,,Class III,,,Spinocath,,,,tur-spinocath,TUR,9,2022-08-04 08:28:00 UTC,2022-08-04 08:28:00 UTC
11,,,,,,Access CEA,,,,tur-access-cea,TUR,10,2022-08-04 08:28:00 UTC,2022-08-04 08:28:00 UTC
12,,,IVD Other,,,CD 22 (S-HCL-1) APC,,,,tur-cd-22-s-hcl-1-apc,TUR,11,2022-08-04 08:28:00 UTC,2022-08-04 08:28:00 UTC
13,,,IVD Other,,,FMC7 FITC,,,,tur-fmc7-fitc,TUR,12,2022-08-04 08:28:00 UTC,2022-08-04 08:28:00 UTC
14,,,IVD Other,,,BD Vacutainer® Plastic SST ™ II Advance Plus Blood Collection Tube,,,,tur-bd-vacutainer-plastic-sst-ii-advance-plus-blood-collection-tube,TUR,13,2022-08-04 08:28:00 UTC,2022-08-04 08:28:00 UTC
15,,,IVD A 2-List B,,,VIDAS TOXO IgM,,,,tur-vidas-toxo-igm,TUR,14,2022-08-04 08:28:00 UTC,2022-08-04 08:28:00 UTC
16,Immunology and Microbiology Devices,,IVD Other,,,Etest PTc PIPERACILLIN/TAZOBACTAM (4mg/ml),,,,tur-immunology-and-microbiology-devices-etest-ptc-piperacillin-tazobactam-4mg-ml,TUR,15,2022-08-04 08:28:00 UTC,2022-08-04 08:28:00 UTC
